complaint_id,customer_id,order_id,complaint_text,complaint_date,fraud_score,fraud_classification,refund_applicable,fraud_reason,prior_complaints,total_orders,complaint_ratio
CMP-001,C-001,O-001,My Sony headphones stopped working completely within 2 days need refund,2026-04-01,6,Legitimate,Yes,Valid defect,0,8,0.125
CMP-195,C-001,O-195,earbuds not working properly,2026-04-20,6,Legitimate,Yes,Valid defect,1,8,0.25
CMP-196,C-001,O-196,earbuds ok but meh,2026-04-20,6,Legitimate,Yes,Valid defect,2,8,0.375
CMP-219,C-001,O-219,feels cheap compared to pictures,2026-04-22,33,Fraud,No,Frequent Abuser,3,8,0.5
CMP-319,C-001,O-319,this isnt what i saw online,2026-05-02,31,Fraud,No,Frequent Abuser,4,8,0.625
CMP-002,C-002,O-002,Laptop screen is completely black not turning on at all,2026-04-01,6,Legitimate,Yes,Valid defect,0,8,0.125
CMP-111,C-002,O-111,phone dead after update,2026-04-12,6,Legitimate,Yes,Valid defect,1,8,0.25
CMP-112,C-002,O-112,i dont like this color anymore,2026-04-12,18,Fraud,No,Change of mind,2,8,0.375
CMP-210,C-002,O-210,this is not exactly what i thought it would be,2026-04-21,21,Fraud,No,Frequent Abuser,3,8,0.5
CMP-310,C-002,O-310,not satisfied overall,2026-05-01,47,Fraud,No,Frequent Abuser,4,8,0.625
CMP-409,C-002,O-448,this is not same as shown online,2026-05-11,31,Fraud,No,Frequent Abuser,5,8,0.75
CMP-461,C-002,O-782,device not connecting wifi properly,2026-05-17,31,Fraud,No,Frequent Abuser,6,8,0.875
CMP-003,C-003,O-003,Battery exploded while charging this is dangerous 😡,2026-04-01,6,Legitimate,Yes,Valid defect,0,8,0.125
CMP-145,C-003,O-145,mouse not detected at all,2026-04-15,6,Legitimate,Yes,Valid defect,1,8,0.25
CMP-146,C-003,O-146,mouse slightly slow nothing major,2026-04-15,6,Legitimate,Yes,Valid defect,2,8,0.375
CMP-201,C-003,O-201,phone randomly shuts down even when battery is full,2026-04-21,21,Fraud,No,Frequent Abuser,3,8,0.5
CMP-301,C-003,O-301,device restarting frequently,2026-05-01,47,Fraud,No,Frequent Abuser,4,8,0.625
CMP-435,C-003,O-610,sound distortion while playing music,2026-05-14,31,Fraud,No,Frequent Abuser,5,8,0.75
CMP-487,C-003,O-682,box had marks inside,2026-05-19,31,Fraud,No,Frequent Abuser,6,8,0.875
CMP-004,C-004,O-004,Phone is dead on arrival not powering on,2026-04-01,6,Legitimate,Yes,Valid defect,0,8,0.125
CMP-292,C-004,O-292,screen brightness fluctuating randomly,2026-04-30,6,Legitimate,Yes,Valid defect,1,8,0.25
CMP-392,C-004,O-392,screen brightness issue,2026-05-10,22,Fraud,No,Vague complaint,2,8,0.375
CMP-401,C-004,O-401,phone not turning on after charging overnight,2026-05-11,21,Fraud,No,Frequent Abuser,3,8,0.5
