product_id,product_name,category,brand,model,price_usd,color,storage_gb,warranty_months,refund_window_days,return_allowed,defect_required_for_refund,replacement_available
P-201,Smartphone,Electronics,Samsung,Galaxy S21,799,black,128,12,10,Yes,Yes,Yes
P-202,Smartphone,Electronics,Samsung,Galaxy S22,899,blue,256,12,10,Yes,Yes,Yes
P-203,Smartphone,Electronics,Apple,iPhone 14,999,white,128,12,7,Yes,Yes,Yes
P-204,Smartphone,Electronics,Apple,iPhone 15,1099,black,256,12,7,Yes,Yes,Yes
P-205,Smartphone,Electronics,OnePlus,OnePlus 11,699,green,256,12,10,Yes,Yes,Yes
P-206,Smartphone,Electronics,Xiaomi,Mi 13,649,black,256,12,10,Yes,Yes,Yes
P-207,Smartphone,Electronics,Google,Pixel 7,799,white,128,12,10,Yes,Yes,Yes
P-208,Smartphone,Electronics,Vivo,V27 Pro,499,blue,128,12,10,Yes,Yes,Yes
P-209,Smartphone,Electronics,Oppo,Find X5,899,black,256,12,10,Yes,Yes,Yes
P-210,Smartphone,Electronics,Realme,GT Neo 3,399,black,128,12,10,Yes,Yes,Yes

P-211,Laptop,Electronics,Dell,XPS 13,1299,silver,512,24,14,Yes,Yes,Yes
P-212,Laptop,Electronics,HP,Spectre x360,1399,black,512,24,14,Yes,Yes,Yes
P-213,Laptop,Electronics,Apple,MacBook Air M2,1199,grey,256,12,7,Yes,Yes,Yes
P-214,Laptop,Electronics,Lenovo,ThinkPad X1,1499,black,512,24,14,Yes,Yes,Yes
P-215,Laptop,Electronics,Asus,ZenBook 14,999,blue,512,24,14,Yes,Yes,Yes
P-216,Laptop,Electronics,Acer,Swift 3,899,silver,512,24,14,Yes,Yes,Yes
P-217,Laptop,Electronics,MSI,Modern 15,1099,black,512,24,14,Yes,Yes,Yes
P-218,Laptop,Electronics,Razer,Blade 15,1999,black,1024,24,14,Yes,Yes,Yes
P-219,Laptop,Electronics,LG,Gram 16,1599,white,1024,24,14,Yes,Yes,Yes
P-220,Laptop,Electronics,Huawei,MateBook X,1299,grey,512,24,14,Yes,Yes,Yes

P-221,Wireless Earbuds,Electronics,Sony,WF-1000XM5,299,black,0,12,10,Yes,Yes,Yes
P-222,Wireless Earbuds,Electronics,Apple,AirPods Pro,249,white,0,12,7,Yes,Yes,Yes
P-223,Wireless Earbuds,Electronics,Boat,Airdopes 441,79,blue,0,6,10,Yes,Yes,Yes
P-224,Wireless Earbuds,Electronics,JBL,Tune 230NC,129,black,0,12,10,Yes,Yes,Yes
P-225,Wireless Earbuds,Electronics,Nothing,Ear 2,149,white,0,12,10,Yes,Yes,Yes
P-226,Wireless Earbuds,Electronics,Realme,Buds Air 5,99,black,0,12,10,Yes,Yes,Yes
